"0","allPISAtot$READING_leb <- labels_ex.reading"
"0","Amath <- c(0,0,0,0)"
"0","Bmath <- c(0,0,0,0)"
"0","Cmath <- c(0,0,0,0)"
"0","Dmath <- c(0,0,0,0)"
"0","tr_math <- data.frame(Amath, Bmath, Cmath, Dmath)"
"0","for (country in unique(allPISAtot$LOCATION)){"
"0","  ignor1st <- 0"
"0","  allPISAtot.time <- allPISAtot[allPISAtot$LOCATION == country, ]"
"0","  for (year in allPISAtot.time$TIME){"
"0","    if (ignor1st != 0){"
"0","      next_year <- allPISAtot.time[allPISAtot.time$TIME == year, ""MATH_leb""]"
"0","      if (last_year == ""A""){"
"0","        if (next_year == ""A""){"
"0","          tr_math[1,1] <- tr_math[1,1]+1"
"0","        } else if (next_year == ""B"") {"
"0","          tr_math[1,2] <- tr_math[1,2]+1"
"0","        } else if (next_year == ""C"") {"
"0","          tr_math[1,3] <- tr_math[1,3]+1"
"0","        } else if (next_year == ""D"") {"
"0","          tr_math[1,4] <- tr_math[1,4]+1"
"0","        }"
"0","      } else if (last_year == ""B""){"
"0","        if (next_year == ""A""){"
"0","          tr_math[2,1] <- tr_math[2,1]+1"
"0","        } else if (next_year == ""B"") {"
"0","          tr_math[2,2] <- tr_math[2,2]+1"
"0","        } else if (next_year == ""C"") {"
"0","          tr_math[2,3] <- tr_math[2,3]+1"
"0","        } else if (next_year == ""D"") {"
"0","          tr_math[2,4] <- tr_math[2,4]+1"
"0","        } "
"0","      } else if (last_year == ""C""){"
"0","        if (next_year == ""A""){"
"0","          tr_math[3,1] <- tr_math[3,1]+1"
"0","        } else if (next_year == ""B"") {"
"0","          tr_math[3,2] <- tr_math[3,2]+1"
"0","        } else if (next_year == ""C"") {"
"0","          tr_math[3,3] <- tr_math[3,3]+1"
"0","        } else if (next_year == ""D"") {"
"0","          tr_math[3,4] <- tr_math[3,4]+1"
"0","        }"
"0","      } else if (last_year == ""D""){"
"0","        if (next_year == ""A""){"
"0","          tr_math[4,1] <- tr_math[4,1]+1"
"0","        } else if (next_year == ""B"") {"
"0","          tr_math[4,2] <- tr_math[4,2]+1"
"0","        } else if (next_year == ""C"") {"
"0","          tr_math[4,3] <- tr_math[4,3]+1"
"0","        } else if (next_year == ""D"") {"
"0","          tr_math[4,4] <- tr_math[4,4]+1"
"0","        }"
"0","      }"
"0","    }"
"0","    ignor1st <- 1"
"0","    last_year <- allPISAtot.time[allPISAtot.time$TIME == year, ""MATH_leb""]"
"0","  }"
"0","}"
"0",""
"0","tr_math"
