"0","""Αγίας Βαρβάρας"", ""Ναυπακτίας"", ""Καλυμνίων"", ""Αρχανών - Αστερουσίων"", ""Παιονίας"", ""Ελευσίνας"", ""Αλμωπίας"", ""Ηρακλείου Αττικής"", ""Λοκρών"", ""Ραφήνας - Πικερμίου"","
"0","""Ήλιδας"", ""Αμαρουσίου"", ""Γαλατσίου"", ""Βέλου - Βόχας"", ""Περάματος"", ""Κορινθίων"", ""Γρεβενών"", ""Αργοστολίου"", ""Πετρουπόλεως"", ""Βόλβης"","
"0","""Σικυωνίων"", ""Κομοτηνής"", ""Μαραθώνος"", ""Διονύσου"", ""Σαρωνικού"", ""Ξυλοκάστρου - Ευρωστίνης"", ""Παλλήνης"", ""Ρόδου"", ""Ηγουμενίτσας"", ""Αγίας Παρασκευής"","
"0","""Χαϊδαρίου"", ""Λαυρεωτικής"", ""Πατρέων"", ""Κρωπίας"", ""Ζακύνθου"", ""Ξάνθης"", ""Κεντρικής Κέρκυρας & Δ.Ν."", ""Ανδραβίδας - Κυλλήνης"", ""Πάργας"", ""Χαλκιδέων"","
"0","""Παιανίας"", ""Ζωγράφου"", ""Φαιστού"", ""Δυτικής Σάμου"", ""Πεντέλης"", ""Δάφνης - Υμηττού"", ""Μαρκοπούλου Μεσογαίας"", ""Καισαριανής"", ""Κασσάνδρας"", ""Τριφυλίας"","
"0","""Μεγαρέων"", ""Ωρωπού"", ""Μάνδρας - Ειδυλλίας"", ""Τανάγρας"")"
"0",""
"0","bathmologia <- c(5.9, 5.5, 5.4, 5.4, 5.2, 5.1, 5.1, 5.0, 4.9, 4.9,"
"0","4.9, 4.8, 4.8, 4.8, 4.8, 4.8, 4.7, 4.7, 4.7, 4.7,"
"0","4.6, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5, 4.5, 4.4, 4.4,"
"0","4.4, 4.3, 4.3, 4.3, 4.3, 4.3, 4.2, 4.2, 4.2, 4.2,"
"0","4.2, 4.2, 4.1, 4.1, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0,"
"0","4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, 3.9, 3.9, 3.9,"
"0","3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.8, 3.8,"
"0","3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.7,"
"0","3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.6, 3.6,"
"0","3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6,"
"0","3.6, 3.6, 3.6, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5,"
"0","3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4,"
"0","3.4, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.2,"
"0","3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.1, 3.1, 3.1, 3.1,"
"0","3.1, 3.1, 3.1, 3.1, 3.1, 3.0, 3.0, 3.0, 3.0, 3.0,"
"0","3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.9, 2.9, 2.9,"
"0","2.9, 2.8, 2.8, 2.8, 2.8, 2.7, 2.7, 2.7, 2.7, 2.7,"
"0","2.7, 2.7, 2.7, 2.7, 2.6, 2.5, 2.5, 2.5, 2.4, 2.3,"
"0","2.3, 2.3, 2.3, 2.2)"
"0",""
"0","# 3. Συνδυασμός των vectors σε ένα data.frame"
"0","dimotikiAst <- data.frame("
"0","  Δήμος = dimoi,"
"0","   ΔΗΜΟΤΙΚΗ_ΑΣΤΥΝΟΜΙΑ = bathmologia"
"0",")"
"0",""
"0","dimotikiAst <- clean_municipality_names(dimotikiAst, name_col_name = ""Δήμος"", ""ΔΗΜΟΤΙΚΗ_ΑΣΤΥΝΟΜΙΑ"")"
"0",""
"0","axiologisi <- merge(axiologisi,dimotikiAst, by=""Dhmos_Key"")"
